productkey,productname,productcode,brand,color,category,subcategory
2124,Contoso Coffee Maker 12C  Silver,M1000,Contoso,Silver,Home Appliances,Coffee Machines
197,Litware Home Theater System 2.1 Channel  Black,E212,Litware,Black,TV and Video,Home Theater System
192,Litware Home Theater System 4.1 Channel  Black,M410,Litware,Black,TV and Video,Home Theater System
1666,MGS Hand Games for Office worker  Yellow,L299,Tailspin Toys,Yellow,Games and Toys,Boxed Games
249,Contoso Home Theater System 2.1 Channel  Black,E1220,Contoso,Black,TV and Video,Home Theater System
279,Contoso Home Theater System 2.1 Channel  Brown,E1200,Contoso,Brown,TV and Video,Home Theater System
1884,Contoso Washer & Dryer 24in  Green,M240,Contoso,Green,Home Appliances,Washers & Dryers
1840,Litware Washer & Dryer 21in  Blue,E214,Litware,Blue,Home Appliances,Washers & Dryers
1594,SV DVD 38 DVD Storage Binder  Red,E25,Southridge Video,Red,"Music, Movies and Audio Books",Movie DVD
379,Adventure Works Laptop8.9  Silver,E0890,Adventure Works,Silver,Computers,Laptops
1689,SV Hand Games for 12-16 boys  Yellow,E60,Southridge Video,Yellow,Games and Toys,Boxed Games
1874,Contoso Washer & Dryer 24in  Silver,M240,Contoso,Silver,Home Appliances,Washers & Dryers
1857,NT Washer & Dryer 27in  Blue,L2700,Northwind Traders,Blue,Home Appliances,Washers & Dryers
1830,Litware Washer & Dryer 21in  White,E214,Litware,White,Home Appliances,Washers & Dryers
1692,SV Hand Games for students  Black,E40,Southridge Video,Black,Games and Toys,Boxed Games
1690,SV Hand Games for Office worker  Yellow,L28,Southridge Video,Yellow,Games and Toys,Boxed Games
950,A. Datum Super-zoom Digital Camera  Black,X300,A. Datum,Black,Cameras and camcorders,Digital Cameras
273,Contoso Home Theater System 5.1 Channel  White,M1520,Contoso,White,TV and Video,Home Theater System
1829,Litware Washer & Dryer 24in  White,M260,Litware,White,Home Appliances,Washers & Dryers
2130,Contoso Coffee Maker 12C  White,M1000,Contoso,White,Home Appliances,Coffee Machines
1839,Litware Washer & Dryer 24in  Blue,M260,Litware,Blue,Home Appliances,Washers & Dryers
168,SV 16xDVD  Black,M310,Southridge Video,Black,TV and Video,VCD & DVD
241,Contoso Home Theater System 2.1 Channel  Black,M1210,Contoso,Black,TV and Video,Home Theater System
1691,SV Hand Games for kids  Black,E30,Southridge Video,Black,Games and Toys,Boxed Games
1703,SV Hand Games for kids  Silver,E30,Southridge Video,Silver,Games and Toys,Boxed Games
1701,SV Hand Games for 12-16 boys  Red,E60,Southridge Video,Red,Games and Toys,Boxed Games
51,WWI 2GB Pulse Smart pen  Blue,M100,Wide World Importers,Blue,Audio,Recording Pen
510,Adventure Works W  White,LCD19,Adventure Works,White,Computers,Monitors
37,Contoso 8GB Clock & Radio  Player  Silver,MP3,Contoso,Silver,Audio,MP4&MP3
268,Contoso Home Theater System 7.1 Channel  White,M1700,Contoso,White,TV and Video,Home Theater System
1677,MGS Hand Games for 12-16 boys  Red,E600,Tailspin Toys,Red,Games and Toys,Boxed Games
1686,SV Hand Games for students  Yellow,E40,Southridge Video,Yellow,Games and Toys,Boxed Games
415,Proseware Laptop8.9  White,E089,Proseware,White,Computers,Laptops
173,SV 8xDVD  Black,E120,Southridge Video,Black,TV and Video,VCD & DVD
2153,Adventure Works Coffee Maker Auto 10C  White,M100,Adventure Works,White,Home Appliances,Coffee Machines
2142,Adventure Works Coffee Maker 12C  Black,M100,Adventure Works,Black,Home Appliances,Coffee Machines
208,Litware Home Theater System 4.1 Channel  Silver,M410,Litware,Silver,TV and Video,Home Theater System
170,SV 16xDVD  Black,M330,Southridge Video,Black,TV and Video,VCD & DVD
1683,MGS Hand Games for 12-16 boys  Silver,E600,Tailspin Toys,Silver,Games and Toys,Boxed Games
1680,MGS Hand Games for students  Silver,E400,Tailspin Toys,Silver,Games and Toys,Boxed Games
1871,Contoso Washer & Dryer 15.5in  White,E155,Contoso,White,Home Appliances,Washers & Dryers
290,Contoso Home Theater System 4.1 Channel  Brown,M1420,Contoso,Brown,TV and Video,Home Theater System
262,Contoso Home Theater System 2.1 Channel  Silver,E1220,Contoso,Silver,TV and Video,Home Theater System
184,SV 16xDVD  Silver,E340,Southridge Video,Silver,TV and Video,VCD & DVD
1849,NT Washer & Dryer 24in  White,M2400,Northwind Traders,White,Home Appliances,Washers & Dryers
1894,Contoso Washer & Dryer 24in  Pink,M240,Contoso,Pink,Home Appliances,Washers & Dryers
1629,Contoso DVD 38 DVD Storage Binder  Black,E25,Contoso,Black,"Music, Movies and Audio Books",Movie DVD
1861,NT Washer & Dryer 15.5in  Blue,E1550,Northwind Traders,Blue,Home Appliances,Washers & Dryers
48,WWI 1GB Pulse Smart pen  Silver,E50,Wide World Importers,Silver,Audio,Recording Pen
1621,Contoso DVD Movies  Yellow,E100,Contoso,Yellow,"Music, Movies and Audio Books",Movie DVD
2094,Contoso Water Heater 1.5GPM  Blue,E0800,Contoso,Blue,Home Appliances,Water Heaters
1866,NT Washer & Dryer 15.5in  Green,E1550,Northwind Traders,Green,Home Appliances,Washers & Dryers
1845,Litware Washer & Dryer 21in  Green,E214,Litware,Green,Home Appliances,Washers & Dryers
1671,MGS Hand Games for 12-16 boys  Black,E600,Tailspin Toys,Black,Games and Toys,Boxed Games
219,Litware Home Theater System 7.1 Channel  Silver,M710,Litware,Silver,TV and Video,Home Theater System
